week_start,week_end,cases,month,year,week,new_cases_1k
2022-01-02,2022-01-08,1,Jan,2022,1,0.001
2022-01-09,2022-01-15,3,Jan,2022,2,0.003
2022-01-16,2022-01-22,1,Jan,2022,3,0.001
2022-01-23,2022-01-29,3,Jan,2022,4,0.003
2022-01-30,2022-02-05,2,Jan,2022,5,0.002
2022-02-06,2022-02-12,2,Feb,2022,6,0.002
2022-02-13,2022-02-19,1,Feb,2022,7,0.001
2022-02-20,2022-02-26,0,Feb,2022,8,0
2022-02-27,2022-03-05,0,Feb,2022,9,0
2022-03-06,2022-03-12,3,Mar,2022,10,0.003
2022-03-13,2022-03-19,2,Mar,2022,11,0.002
2022-03-20,2022-03-26,1,Mar,2022,12,0.001
2022-03-27,2022-04-02,2,Mar,2022,13,0.002
2022-04-03,2022-04-09,3,Apr,2022,14,0.003
2022-04-10,2022-04-16,3,Apr,2022,15,0.003
2022-04-17,2022-04-23,1,Apr,2022,16,0.001
2022-04-24,2022-04-30,3,Apr,2022,17,0.003
2022-05-01,2022-05-07,0,May,2022,18,0
2022-05-08,2022-05-14,2,May,2022,19,0.002
2022-05-15,2022-05-21,1,May,2022,20,0.001
2022-05-22,2022-05-28,1,May,2022,21,0.001
2022-05-29,2022-06-04,1,May,2022,22,0.001
2022-06-05,2022-06-11,1,Jun,2022,23,0.001
2022-06-12,2022-06-18,3,Jun,2022,24,0.003
2022-06-19,2022-06-25,3,Jun,2022,25,0.003
2022-06-26,2022-07-02,2,Jun,2022,26,0.002
2022-07-03,2022-07-09,5,Jul,2022,27,0.005
2022-07-10,2022-07-16,1,Jul,2022,28,0.001
2022-07-17,2022-07-23,1,Jul,2022,29,0.001
2022-07-24,2022-07-30,0,Jul,2022,30,0
2022-07-31,2022-08-06,4,Jul,2022,31,0.004
2022-08-07,2022-08-13,3,Aug,2022,32,0.003
2022-08-14,2022-08-20,5,Aug,2022,33,0.005
2022-08-21,2022-08-27,0,Aug,2022,34,0
2022-08-28,2022-09-03,4,Aug,2022,35,0.004
2022-09-04,2022-09-10,4,Sep,2022,36,0.004
2022-09-11,2022-09-17,1,Sep,2022,37,0.001
2022-09-18,2022-09-24,2,Sep,2022,38,0.002
2022-09-25,2022-10-01,2,Sep,2022,39,0.002
2022-10-02,2022-10-08,1,Oct,2022,40,0.001
2022-10-09,2022-10-15,0,Oct,2022,41,0
2022-10-16,2022-10-22,3,Oct,2022,42,0.003
2022-10-23,2022-10-29,1,Oct,2022,43,0.001
2022-10-30,2022-11-05,2,Oct,2022,44,0.002
2022-11-06,2022-11-12,1,Nov,2022,45,0.001
2022-11-13,2022-11-19,1,Nov,2022,46,0.001
2022-11-20,2022-11-26,3,Nov,2022,47,0.003
2022-11-27,2022-12-03,2,Nov,2022,48,0.002
2022-12-04,2022-12-10,1,Dec,2022,49,0.001
2022-12-11,2022-12-17,3,Dec,2022,50,0.003
2022-12-18,2022-12-24,1,Dec,2022,51,0.001
2022-12-25,2022-12-31,1,Dec,2022,52,0.001
2023-01-01,2023-01-07,2,Jan,2023,1,0.002
2023-01-08,2023-01-14,5,Jan,2023,2,0.005
2023-01-15,2023-01-21,1,Jan,2023,3,0.001
2023-01-22,2023-01-28,3,Jan,2023,4,0.003
2023-01-29,2023-02-04,0,Jan,2023,5,0
2023-02-05,2023-02-11,2,Feb,2023,6,0.002
2023-02-12,2023-02-18,2,Feb,2023,7,0.002
2023-02-19,2023-02-25,3,Feb,2023,8,0.003
2023-02-26,2023-03-04,0,Feb,2023,9,0
2023-03-05,2023-03-11,0,Mar,2023,10,0
2023-03-12,2023-03-18,1,Mar,2023,11,0.001
2023-03-19,2023-03-25,2,Mar,2023,12,0.002
2023-03-26,2023-04-01,4,Mar,2023,13,0.004
2023-04-02,2023-04-08,4,Apr,2023,14,0.004
2023-04-09,2023-04-15,2,Apr,2023,15,0.002
2023-04-16,2023-04-22,3,Apr,2023,16,0.003
2023-04-23,2023-04-29,3,Apr,2023,17,0.003
2023-04-30,2023-05-06,2,Apr,2023,18,0.002
2023-05-07,2023-05-13,1,May,2023,19,0.001
2023-05-14,2023-05-20,5,May,2023,20,0.005
2023-05-21,2023-05-27,0,May,2023,21,0
2023-05-28,2023-06-03,1,May,2023,22,0.001
2023-06-04,2023-06-10,3,Jun,2023,23,0.003
2023-06-11,2023-06-17,2,Jun,2023,24,0.002
2023-06-18,2023-06-24,0,Jun,2023,25,0
2023-06-25,2023-07-01,0,Jun,2023,26,0
2023-07-02,2023-07-08,4,Jul,2023,27,0.004
2023-07-09,2023-07-15,2,Jul,2023,28,0.002
2023-07-16,2023-07-22,2,Jul,2023,29,0.002
2023-07-23,2023-07-29,1,Jul,2023,30,0.001
2023-07-30,2023-08-05,2,Jul,2023,31,0.002
2023-08-06,2023-08-12,3,Aug,2023,32,0.003
2023-08-13,2023-08-19,2,Aug,2023,33,0.002
2023-08-20,2023-08-26,1,Aug,2023,34,0.001
2023-08-27,2023-09-02,0,Aug,2023,35,0
2023-09-03,2023-09-09,4,Sep,2023,36,0.004
2023-09-10,2023-09-16,3,Sep,2023,37,0.003
2023-09-17,2023-09-23,1,Sep,2023,38,0.001
2023-09-24,2023-09-30,3,Sep,2023,39,0.003
2023-10-01,2023-10-07,1,Oct,2023,40,0.001
2023-10-08,2023-10-14,1,Oct,2023,41,0.001
2023-10-15,2023-10-21,3,Oct,2023,42,0.003
2023-10-22,2023-10-28,2,Oct,2023,43,0.002
2023-10-29,2023-11-04,2,Oct,2023,44,0.002
2023-11-05,2023-11-11,1,Nov,2023,45,0.001
2023-11-12,2023-11-18,1,Nov,2023,46,0.001
2023-11-19,2023-11-25,2,Nov,2023,47,0.002
2023-11-26,2023-12-02,0,Nov,2023,48,0
2023-12-03,2023-12-09,1,Dec,2023,49,0.001
2023-12-10,2023-12-16,2,Dec,2023,50,0.002
2023-12-17,2023-12-23,3,Dec,2023,51,0.003
2023-12-24,2023-12-30,2,Dec,2023,52,0.002
2023-12-31,2024-01-06,0,Dec,2023,52,0
2024-01-07,2024-01-13,1,Jan,2024,1,0.001
2024-01-14,2024-01-20,2,Jan,2024,2,0.002
2024-01-21,2024-01-27,4,Jan,2024,3,0.004
2024-01-28,2024-02-03,2,Jan,2024,4,0.002
2024-02-04,2024-02-10,1,Feb,2024,5,0.001
2024-02-11,2024-02-17,0,Feb,2024,6,0
2024-02-18,2024-02-24,1,Feb,2024,7,0.001
2024-02-25,2024-03-02,1,Feb,2024,8,0.001
2024-03-03,2024-03-09,3,Mar,2024,9,0.003
2024-03-10,2024-03-16,1,Mar,2024,10,0.001
2024-03-17,2024-03-23,1,Mar,2024,11,0.001
2024-03-24,2024-03-30,1,Mar,2024,12,0.001
2024-03-31,2024-04-06,2,Mar,2024,13,0.002
2024-04-07,2024-04-13,3,Apr,2024,14,0.003
2024-04-14,2024-04-20,3,Apr,2024,15,0.003
2024-04-21,2024-04-27,3,Apr,2024,16,0.003
2024-04-28,2024-05-04,1,Apr,2024,17,0.001
2024-05-05,2024-05-11,0,May,2024,18,0
2024-05-12,2024-05-18,5,May,2024,19,0.005
2024-05-19,2024-05-25,2,May,2024,20,0.002
2024-05-26,2024-06-01,6,May,2024,21,0.006
2024-06-02,2024-06-08,0,Jun,2024,22,0
2024-06-09,2024-06-15,0,Jun,2024,23,0
2024-06-16,2024-06-22,3,Jun,2024,24,0.003
2024-06-23,2024-06-29,3,Jun,2024,25,0.003
2024-06-30,2024-07-06,1,Jun,2024,26,0.001
2024-07-07,2024-07-13,0,Jul,2024,27,0
2024-07-14,2024-07-20,3,Jul,2024,28,0.003
2024-07-21,2024-07-27,1,Jul,2024,29,0.001
2024-07-28,2024-08-03,0,Jul,2024,30,0
2024-08-04,2024-08-10,1,Aug,2024,31,0.001
2024-08-11,2024-08-17,4,Aug,2024,32,0.004
2024-08-18,2024-08-24,2,Aug,2024,33,0.002
2024-08-25,2024-08-31,1,Aug,2024,34,0.001
2024-09-01,2024-09-07,5,Sep,2024,35,0.005
2024-09-08,2024-09-14,1,Sep,2024,36,0.001
2024-09-15,2024-09-21,4,Sep,2024,37,0.004
2024-09-22,2024-09-28,1,Sep,2024,38,0.001
2024-09-29,2024-10-05,1,Sep,2024,39,0.001
2024-10-06,2024-10-12,1,Oct,2024,40,0.001
2024-10-13,2024-10-19,2,Oct,2024,41,0.002
2024-10-20,2024-10-26,0,Oct,2024,42,0
2024-10-27,2024-11-02,1,Oct,2024,43,0.001
2024-11-03,2024-11-09,2,Nov,2024,44,0.002
2024-11-10,2024-11-16,0,Nov,2024,45,0
2024-11-17,2024-11-23,5,Nov,2024,46,0.005
2024-11-24,2024-11-30,2,Nov,2024,47,0.002
2024-12-01,2024-12-07,2,Dec,2024,48,0.002
2024-12-08,2024-12-14,0,Dec,2024,49,0
2024-12-15,2024-12-21,2,Dec,2024,50,0.002
2024-12-22,2024-12-28,3,Dec,2024,51,0.003
2024-12-29,2025-01-04,5,Dec,2024,52,0.005
2025-01-05,2025-01-11,2,Jan,2025,1,0.002
2025-01-12,2025-01-18,1,Jan,2025,2,0.001
2025-01-19,2025-01-25,4,Jan,2025,3,0.004
2025-01-26,2025-02-01,3,Jan,2025,4,0.003
2025-02-02,2025-02-08,7,Feb,2025,5,0.007
2025-02-09,2025-02-15,12,Feb,2025,6,0.012
2025-02-16,2025-02-22,20,Feb,2025,7,0.02
2025-02-23,2025-03-01,34,Feb,2025,8,0.034
2025-03-02,2025-03-08,52,Mar,2025,9,0.052
2025-03-09,2025-03-15,72,Mar,2025,10,0.072
2025-03-16,2025-03-22,91,Mar,2025,11,0.091
2025-03-23,2025-03-29,107,Mar,2025,12,0.107
2025-03-30,2025-04-05,110,Mar,2025,13,0.11
2025-04-06,2025-04-12,106,Apr,2025,14,0.106
2025-04-13,2025-04-19,90,Apr,2025,15,0.09
2025-04-20,2025-04-26,72,Apr,2025,16,0.072
2025-04-27,2025-05-03,50,Apr,2025,17,0.05
2025-05-04,2025-05-10,32,May,2025,18,0.032
2025-05-11,2025-05-17,19,May,2025,19,0.019
2025-05-18,2025-05-24,11,May,2025,20,0.011
2025-05-25,2025-05-31,7,May,2025,21,0.007
2025-06-01,2025-06-07,3,Jun,2025,22,0.003
2025-06-08,2025-06-14,4,Jun,2025,23,0.004
2025-06-15,2025-06-21,2,Jun,2025,24,0.002
2025-06-22,2025-06-28,1,Jun,2025,25,0.001
2025-06-29,2025-07-05,1,Jun,2025,26,0.001
2025-07-06,2025-07-12,0,Jul,2025,27,0
2025-07-13,2025-07-19,1,Jul,2025,28,0.001
2025-07-20,2025-07-26,3,Jul,2025,29,0.003
2025-07-27,2025-08-02,0,Jul,2025,30,0
2025-08-03,2025-08-09,2,Aug,2025,31,0.002
2025-08-10,2025-08-16,2,Aug,2025,32,0.002
2025-08-17,2025-08-23,2,Aug,2025,33,0.002
2025-08-24,2025-08-30,4,Aug,2025,34,0.004
2025-08-31,2025-09-06,1,Aug,2025,35,0.001
2025-09-07,2025-09-13,1,Sep,2025,36,0.001
2025-09-14,2025-09-20,1,Sep,2025,37,0.001
2025-09-21,2025-09-27,4,Sep,2025,38,0.004
2025-09-28,2025-10-04,2,Sep,2025,39,0.002
2025-10-05,2025-10-11,1,Oct,2025,40,0.001
2025-10-12,2025-10-18,2,Oct,2025,41,0.002
2025-10-19,2025-10-25,6,Oct,2025,42,0.006
2025-10-26,2025-11-01,4,Oct,2025,43,0.004
2025-11-02,2025-11-08,3,Nov,2025,44,0.003
2025-11-09,2025-11-15,8,Nov,2025,45,0.008
2025-11-16,2025-11-22,16,Nov,2025,46,0.016
2025-11-23,2025-11-29,32,Nov,2025,47,0.032
2025-11-30,2025-12-06,53,Nov,2025,48,0.053
2025-12-07,2025-12-13,87,Dec,2025,49,0.087
2025-12-14,2025-12-20,135,Dec,2025,50,0.135
2025-12-21,2025-12-27,191,Dec,2025,51,0.191
2025-12-28,2026-01-03,240,Dec,2025,52,0.24
2026-01-04,2026-01-10,277,Jan,2026,1,0.277
2026-01-11,2026-01-17,292,Jan,2026,2,0.292
2026-01-18,2026-01-24,277,Jan,2026,3,0.277
2026-01-25,2026-01-31,242,Jan,2026,4,0.242
2026-02-01,2026-02-07,190,Feb,2026,5,0.19
2026-02-08,2026-02-14,135,Feb,2026,6,0.135
2026-02-15,2026-02-21,88,Feb,2026,7,0.088
2026-02-22,2026-02-28,52,Feb,2026,8,0.052
2026-03-01,2026-03-07,29,Mar,2026,9,0.029
2026-03-08,2026-03-14,18,Mar,2026,10,0.018
2026-03-15,2026-03-21,8,Mar,2026,11,0.008
2026-03-22,2026-03-28,3,Mar,2026,12,0.003
2026-03-29,2026-04-04,2,Mar,2026,13,0.002
2026-04-05,2026-04-11,1,Apr,2026,14,0.001
2026-04-12,2026-04-18,1,Apr,2026,15,0.001
2026-04-19,2026-04-25,1,Apr,2026,16,0.001
2026-04-26,2026-05-02,0,Apr,2026,17,0
2026-05-03,2026-05-09,5,May,2026,18,0.005
2026-05-10,2026-05-16,2,May,2026,19,0.002
2026-05-17,2026-05-23,3,May,2026,20,0.003
2026-05-24,2026-05-30,3,May,2026,21,0.003
2026-05-31,2026-06-06,2,May,2026,22,0.002
2026-06-07,2026-06-13,3,Jun,2026,23,0.003
2026-06-14,2026-06-20,1,Jun,2026,24,0.001
2026-06-21,2026-06-27,2,Jun,2026,25,0.002
2026-06-28,2026-07-04,4,Jun,2026,26,0.004
